###[Q] RegEx Two Problems
[Now you have two problems.](https://blog.codinghorror.com/regular-expressions-now-you-have-two-problems/)

###[Q] Close > unclear what you're asking
Please clarify your specific problem or add additional details to highlight exactly what you need. As it's currently written, it’s hard to tell exactly what you're asking. See the [ask] page for help clarifying this question.

###[A] General
Welcome to $SITENAME$! This is a Q&A site, [not a forum](https://meta.stackexchange.com/q/92107/350567). Please use the `Post Answer` button only if you have a solution to the problem. If you have a **new** question, please ask it by clicking [Ask Question](/questions/ask). Once you have sufficient [reputation](/help/whats-reputation), [you can vote up](/help/privileges/vote-up) the question. Alternatively, "star" it as a favorite and you will be notified of any new answers.

###[A] NAA > "Thank you" comment
Please don't add "thank you" as an answer. Once you have sufficient [reputation](/help/whats-reputation), you will be able to [vote up questions and answers](/help/privileges/vote-up) that you found helpful.

###[A] NAA > Link-only answer (and not spam)
While this link may answer the question, [it is better](//meta.stackexchange.com/q/8231) to include the essential parts of the answer here and provide the link for reference. Link-only answers can become invalid if the linked page changes

###[A] NAA > Commentary on another post, not an answer
This does not provide an answer to the question. Once you have sufficient [reputation](/help/whats-reputation) you will be able to [comment on any post](/help/privileges/comment); instead, [provide answers that don't require clarification from the asker](//meta.stackexchange.com/q/214173/).

###[A] NAA > Question as an answer
If you have a new question, please ask it by clicking the [Ask Question](/questions/ask) button. Include a link to this question if it helps provide context.

###[A] NAA > "I'm having this problem, too" comment.
This does not really answer the question. If you have a different question, you can ask it by clicking [Ask Question](/questions/ask). You can also [add a bounty](/help/privileges/set-bounties) to draw more attention to this question once you have enough [reputation](/help/whats-reputation).

###Expired Link
**Attention**: This post contains links that are **no longer available**. Please help improve it by replacing with existing, valid links, or text from other sources.

###[EQ] Improper tagging
The tags you were using are not appropriate for this question. Please review [What are tags, and how should I use them?](/help/tagging)
